======================================================================
CAUSAL ML — UPLIFT META-LEARNERS
======================================================================

  learner        auuc  mean_ite  std_ite  share_positive_ite
S-learner  -34.552144  0.000394 0.003356            0.345572
T-learner  173.961337 -0.013057 0.045672            0.449148
X-learner -288.195608  0.489576 0.020337            1.000000

ITE by weekday (T-learner):
  weekday      mean      std  count
   Monday -0.009565 0.046382   3566
  Tuesday -0.023268 0.034585   4111
Wednesday -0.052873 0.030683   3723
 Thursday  0.008191 0.039954   5641
   Friday  0.013305 0.028931   5130
 Saturday -0.039759 0.058487   4506
   Sunday -0.001671 0.025913   3774

======================================================================
